customer_id,contract_start_date,contract_end_date,monthly_charges,total_charges,payment_method,tenure_months,service_type,contract_type,name,avg_monthly_consumption_kwh,num_support_contacts_last_year
10249,2025-01-30,,91.3,2257.9,Credit card,26,gas,two year,Arianna Colombo,1004,3
10250,2021-04-05,,107.4,1594.8,Credit card,15,both,one year,Roberto Vitale,1949,2
10251,2022-01-09,,110.8,2804.0,Credit card,26,electricity,two year,Debora Bruno,215,0
10252,2025-03-01,2025-11-21,91.8,839.2,Mailed check,9,gas,month-to-month,Michela Sanna,1023,3
10253,2021-11-10,,60.3,1338.3,Electronic check,22,both,two year,Fabio Santoro,2310,3
10254,2023-04-28,,51.4,1328.6,Electronic check,25,electricity,two year,Ilaria Gallo,200,3
10255,2023-12-13,2024-06-22,68.9,408.2,Mailed check,6,gas,month-to-month,Luca Marchetti,1337,7
10256,2020-11-20,,70.5,678.1,Credit card,10,electricity,month-to-month,Federica Bianchi,214,0
10257,2022-02-08,,85.5,1891.7,Mailed check,23,electricity,two year,Valentina Rossi,281,3
10258,2023-03-03,,61.2,1564.3,Credit card,25,electricity,two year,Luigi Bianco,317,3
10259,2024-07-08,,54.2,1234.3,Mailed check,22,electricity,two year,Marco Marino,351,0
10260,2023-02-14,2024-07-25,91.3,1644.1,Mailed check,18,electricity,month-to-month,Vincenzo Giordano,362,7
10261,2024-11-16,,62.2,448.5,Electronic check,7,electricity,month-to-month,Francesco Bruno,388,1
10262,2024-04-22,,118.9,2382.4,Electronic check,20,gas,two year,Daniele Lombardo,1887,3
10263,2024-11-10,,96.3,2457.0,Electronic check,26,gas,two year,Stefano Marino,1176,2
10264,2021-04-20,,59.1,638.4,Bank transfer,11,both,month-to-month,Camilla Ferrara,2324,1
10265,2021-07-02,,64.8,1282.7,Bank transfer,19,gas,month-to-month,Stefano Fontana,1571,2
10266,2022-01-12,,83.1,1903.1,Credit card,23,electricity,month-to-month,Alessia Gentile,258,2
10267,2021-09-18,,108.9,1302.7,Bank transfer,12,both,one year,Angelo Costa,1905,0
10268,2024-08-21,,93.2,2246.6,Mailed check,25,gas,two year,Antonio Basile,1267,2
10269,2022-08-08,,111.5,1168.5,Credit card,10,both,one year,Nicole Benedetti,1670,0
10270,2022-01-05,,85.7,768.3,Bank transfer,9,gas,month-to-month,Michela Bianco,1111,1
10271,2025-02-14,2026-12-05,66.6,1529.5,Mailed check,22,both,month-to-month,Fabio Fiore,1357,2
10272,2025-02-16,,95.7,2286.3,Credit card,24,electricity,two year,Matteo Innocenti,250,0
10273,2024-07-22,,72.4,898.4,Credit card,12,gas,one year,Serena Gallo,1310,3
10274,2022-09-26,2023-11-18,83.4,1184.6,Electronic check,14,both,month-to-month,Vincenzo Marchetti,1584,5
10275,2020-08-28,,90.8,835.6,Bank transfer,9,gas,month-to-month,Luigi Fontana,1887,2
10276,2021-05-03,2021-12-03,99.4,729.3,Electronic check,7,electricity,month-to-month,Matteo Morelli,371,7
10277,2024-08-21,2026-07-02,53.6,1210.7,Credit card,23,gas,month-to-month,Roberto Colombo,1531,9
10278,2023-08-10,2024-08-28,44.7,581.7,Electronic check,13,gas,one year,Gaia Giordano,1407,10
10279,2025-04-17,,77.8,1061.7,Mailed check,13,electricity,one year,Paolo Marchetti,319,0
10280,2020-10-18,,57.8,639.6,Bank transfer,11,gas,one year,Sofia Gallo,1441,3
10281,2020-09-23,,104.4,2967.1,Mailed check,28,electricity,two year,Michela Innocenti,247,1
10282,2025-04-29,,71.2,1627.8,Credit card,24,gas,two year,Andrea Marchetti,1154,3
10283,2025-01-25,,80.7,992.5,Bank transfer,12,gas,one year,Salvatore Basile,1031,3
10284,2023-06-06,,51.8,149.9,Mailed check,3,electricity,month-to-month,Valentina Marino,262,0
10285,2022-12-18,,118.5,1779.0,Electronic check,15,electricity,month-to-month,Giorgio Russo,310,2
10286,2020-12-20,,51.8,422.8,Mailed check,8,gas,month-to-month,Fabio Conti,1720,3
10287,2022-04-05,,56.2,1496.2,Bank transfer,26,both,two year,Roberto Colombo,1951,0
10288,2020-10-28,2021-11-27,83.6,1057.2,Electronic check,13,both,month-to-month,Salvatore Esposito,2218,9
10289,2021-04-22,2021-07-05,83.8,169.0,Mailed check,2,gas,month-to-month,Davide Bellini,1590,6
10290,2024-11-19,,80.3,1054.0,Electronic check,13,electricity,one year,Fabio Santoro,200,0
10291,2023-01-26,,102.4,1546.8,Mailed check,15,gas,month-to-month,Francesco Marino,1940,0
10292,2025-07-03,,56.9,1656.1,Bank transfer,28,electricity,two year,Valentina Benedetti,387,2
10293,2024-09-11,,112.4,1528.6,Credit card,13,both,one year,Valentina Conti,2348,2
10294,2020-12-19,,70.8,1009.9,Electronic check,14,electricity,one year,Fabio Costa,344,0
10295,2022-11-29,,70.3,904.0,Mailed check,13,gas,one year,Alessandro Lombardi,1562,2
10296,2022-08-22,,73.3,1069.7,Credit card,14,electricity,one year,Marco Fiore,387,0
10297,2025-01-21,2027-02-16,101.4,2601.7,Credit card,25,gas,two year,Luca Fontana,1687,9
10298,2021-02-10,,83.9,2359.7,Electronic check,28,electricity,two year,Andrea Longo,271,2
10299,2022-12-08,,75.7,889.4,Electronic check,12,both,month-to-month,Arianna Gentile,1845,0
10300,2023-07-14,,113.7,2027.3,Electronic check,18,electricity,month-to-month,Chiara Marino,310,1
10301,2022-10-27,,119.3,1731.6,Electronic check,15,both,one year,Fabio Gallo,1322,1
10302,2022-01-23,,61.3,1231.6,Credit card,21,both,month-to-month,Fabio Benedetti,1364,1
10303,2023-08-17,,65.0,473.0,Credit card,7,both,month-to-month,Sara Rossi,1669,1
10304,2022-07-14,,55.5,1579.5,Electronic check,28,both,two year,Elena Moretti,1531,2
10305,2022-02-26,,92.1,1086.7,Bank transfer,12,gas,one year,Vincenzo Rossi,1517,0
10306,2024-01-27,,66.4,762.6,Credit card,12,electricity,month-to-month,Matteo Lombardi,311,2
10307,2024-02-17,,119.3,3449.2,Mailed check,28,gas,two year,Nicole Barbieri,1256,3
10308,2020-10-18,,62.0,1061.8,Bank transfer,18,electricity,month-to-month,Ilaria Colombo,267,1
10309,2021-06-08,,115.8,1538.5,Mailed check,13,electricity,one year,Sofia Romano,229,3
10310,2022-09-24,2023-08-24,79.6,909.2,Credit card,11,electricity,month-to-month,Luca Coppola,227,8
10311,2022-10-04,,117.4,344.9,Credit card,3,electricity,month-to-month,Davide Marchetti,291,0
10312,2023-04-18,,68.1,1991.2,Credit card,28,electricity,two year,Roberto Colombo,299,3
10313,2022-07-30,,85.6,959.2,Credit card,11,gas,one year,Francesco Lombardo,1441,2
10314,2022-08-15,,97.1,388.3,Credit card,4,electricity,month-to-month,Roberto Longo,279,3
10315,2023-02-23,,51.7,1215.2,Credit card,23,gas,month-to-month,Elena Coppola,1749,3
10316,2025-05-23,,64.1,849.3,Bank transfer,13,electricity,one year,Ilaria Marino,349,2
10317,2021-07-10,2022-07-06,117.6,1457.1,Mailed check,12,electricity,one year,Elena Lombardi,343,6
10318,2024-06-30,,61.9,1590.2,Credit card,27,electricity,two year,Daniele De Luca,387,3
10319,2023-06-17,2024-08-07,93.8,1316.2,Credit card,14,gas,month-to-month,Vincenzo Basile,1143,4
10320,2024-06-09,,53.3,626.6,Electronic check,12,electricity,month-to-month,Elena Colombo,239,1
10321,2023-06-17,,53.4,153.4,Credit card,3,both,month-to-month,Federica Lombardi,2388,3
10322,2023-01-14,2023-09-01,93.4,726.5,Bank transfer,8,gas,month-to-month,Davide Basile,1885,3
10323,2025-02-05,,99.4,1225.9,Bank transfer,12,electricity,one year,Davide Costa,226,1
10324,2021-05-01,,64.3,373.2,Credit card,6,gas,month-to-month,Marco Russo,1794,2
10325,2022-08-04,,112.7,1634.7,Mailed check,14,both,month-to-month,Camilla Benedetti,2054,3
10326,2023-05-23,,52.7,1227.2,Credit card,24,gas,two year,Angelo Gentile,1381,1
10327,2025-04-28,2027-04-06,83.2,1924.9,Mailed check,24,electricity,two year,Giorgio Lombardo,335,10
10328,2024-07-18,2025-06-13,88.7,978.7,Credit card,11,both,month-to-month,Valentina Fontana,1784,7
10329,2021-04-18,,79.3,235.6,Electronic check,3,gas,month-to-month,Debora Gallo,1668,2
10330,2021-03-17,,101.8,2367.1,Mailed check,23,electricity,two year,Gaia Bellini,203,1
10331,2022-06-24,,117.6,1480.9,Bank transfer,12,gas,month-to-month,Michela Ricci,1592,2
10332,2020-12-10,2022-04-02,116.4,1896.3,Credit card,16,gas,month-to-month,Luca De Luca,1574,10
10333,2022-12-20,,87.5,2342.9,Bank transfer,26,both,two year,Paolo Conti,2207,2
10334,2024-03-19,,50.2,516.1,Bank transfer,10,gas,one year,Silvia Bianco,1628,2
10335,2022-11-20,,119.0,2671.4,Mailed check,23,both,month-to-month,Daniele Lombardo,1816,0
10336,2024-12-10,,78.2,1051.0,Electronic check,14,electricity,one year,Debora Sanna,293,2
10337,2024-09-21,,65.4,1382.7,Electronic check,22,gas,month-to-month,Arianna Martinelli,1183,3
10338,2025-03-03,2026-05-06,96.3,1362.7,Bank transfer,14,electricity,month-to-month,Marco Gentile,302,10
10339,2024-11-23,,76.1,1024.0,Bank transfer,13,both,one year,Martina Moretti,1254,2
10340,2021-12-25,,80.3,1272.9,Credit card,16,both,month-to-month,Veronica Conti,1913,3
10341,2025-03-14,,63.7,1476.5,Electronic check,24,both,two year,Roberto Ferrara,1369,2
10342,2022-05-25,,99.1,2447.5,Mailed check,24,electricity,two year,Andrea Marino,339,0
10343,2021-08-01,,85.9,1111.3,Bank transfer,13,electricity,one year,Veronica Marino,259,2
10344,2021-11-03,,109.0,1248.9,Mailed check,11,electricity,month-to-month,Gaia Russo,352,2
10345,2023-03-15,,99.5,2069.3,Electronic check,21,both,two year,Chiara Conti,2314,2
10346,2021-03-26,,82.6,1086.0,Bank transfer,13,gas,one year,Paolo Russo,1493,0
10347,2025-03-06,,93.2,1456.2,Electronic check,15,electricity,month-to-month,Sara Vitale,309,0
10348,2022-09-03,,78.8,1645.9,Credit card,21,electricity,two year,Paolo Basile,266,2
10349,2022-10-11,,102.9,1273.0,Bank transfer,13,both,month-to-month,Serena Lombardo,2287,0
10350,2023-12-09,,118.6,1650.4,Mailed check,14,gas,month-to-month,Veronica Marini,1309,3
10351,2024-07-22,,88.8,1909.0,Electronic check,21,electricity,two year,Marco Marchetti,275,2
10352,2023-12-05,,54.1,1392.7,Bank transfer,26,gas,two year,Marco Conti,1056,0
10353,2024-09-22,,67.9,1341.2,Credit card,20,gas,month-to-month,Vincenzo Benedetti,1456,2
10354,2022-04-09,,82.9,688.9,Credit card,8,electricity,month-to-month,Elena De Luca,372,3
10355,2021-05-18,,75.2,800.5,Mailed check,11,both,one year,Luigi Mancini,1875,3
10356,2023-04-23,,65.3,1864.2,Mailed check,28,gas,two year,Ilaria Gallo,1883,2
10357,2021-07-16,,113.8,1460.1,Credit card,13,both,one year,Antonio Moretti,2280,1
10358,2025-07-18,2026-05-30,108.6,1187.3,Mailed check,11,electricity,one year,Debora Esposito,338,7
10359,2023-11-08,,117.2,725.2,Credit card,6,both,month-to-month,Simone Mancini,1627,1
10360,2023-06-25,,119.3,2435.7,Electronic check,21,electricity,two year,Arianna Innocenti,351,3
10361,2025-05-31,,93.5,2182.4,Bank transfer,23,gas,two year,Michela Santoro,1699,3
10362,2022-04-26,,102.5,1918.4,Bank transfer,19,gas,month-to-month,Gaia Conti,1463,3
10363,2022-01-20,,77.6,2217.8,Bank transfer,28,gas,two year,Luigi Marini,1227,2
10364,2020-12-14,2022-01-08,74.0,1007.2,Credit card,13,gas,one year,Valentina Costa,1251,2
10365,2025-07-30,,94.1,1241.6,Electronic check,13,electricity,one year,Michela Romano,292,1
10366,2024-04-23,,53.3,52.8,Credit card,1,electricity,month-to-month,Matteo Lombardo,287,2
10367,2023-03-05,,59.6,634.6,Mailed check,11,electricity,one year,Martina De Luca,256,0
10368,2021-01-31,,97.2,1313.2,Bank transfer,13,both,one year,Roberto Marino,2143,1
10369,2023-11-16,,89.2,1946.7,Electronic check,22,gas,two year,Davide Romano,1498,3
10370,2022-05-23,,72.1,976.5,Electronic check,14,both,one year,Matteo Esposito,1487,2
10371,2024-09-12,,95.4,1384.0,Electronic check,15,both,one year,Salvatore Bellini,1934,3
10372,2022-08-24,,64.9,1462.3,Mailed check,22,electricity,two year,Angelo Bianco,272,3
10373,2022-08-05,,85.2,1543.1,Electronic check,19,gas,month-to-month,Camilla Innocenti,1253,2
10374,2021-02-23,,119.8,2219.8,Electronic check,18,electricity,month-to-month,Sofia Gallo,302,1
10375,2024-02-14,2024-05-20,117.6,366.6,Credit card,3,electricity,month-to-month,Federica Lombardo,249,4
10376,2021-03-03,2023-02-25,84.8,1947.8,Bank transfer,24,electricity,month-to-month,Federica Bellini,238,3
10377,2021-08-09,2022-11-20,57.0,910.6,Electronic check,16,gas,month-to-month,Nicole Gallo,1464,8
10378,2025-07-17,,109.6,2406.9,Mailed check,23,both,month-to-month,Sofia Bellini,2142,0
10379,2024-05-11,,100.0,1444.4,Credit card,14,electricity,one year,Sara Ricci,313,1
10380,2022-10-09,,99.7,1449.6,Bank transfer,14,electricity,one year,Elena Innocenti,214,2
10381,2025-01-14,2025-10-23,79.7,696.1,Mailed check,9,both,month-to-month,Roberto Ferrara,2112,2
10382,2025-02-27,2026-11-04,70.6,1365.0,Electronic check,20,electricity,two year,Michela Bellini,302,10
10383,2023-01-09,,77.3,668.3,Electronic check,9,electricity,month-to-month,Angelo Sanna,287,2
10384,2024-06-28,,66.3,770.1,Electronic check,12,gas,one year,Daniele Coppola,1577,3
10385,2022-08-28,2024-08-01,111.7,2684.7,Credit card,23,electricity,two year,Elena Vitale,373,4
10386,2023-05-12,,113.6,2358.9,Electronic check,20,both,two year,Matteo Costa,2240,0
10387,2022-02-26,2023-01-26,92.5,978.3,Electronic check,11,electricity,one year,Luca Santoro,265,2
10388,2021-01-12,,106.6,1334.3,Bank transfer,13,gas,one year,Sara Morelli,1306,3
10389,2024-02-24,,93.7,1105.2,Mailed check,12,electricity,one year,Giorgio Benedetti,268,1
10390,2023-03-07,2024-07-22,84.6,1378.3,Bank transfer,17,gas,month-to-month,Federica Santoro,1332,4
10391,2023-09-26,,67.3,1670.0,Mailed check,25,both,two year,Fabio Barbieri,1297,2
10392,2021-03-04,2021-08-28,77.7,459.7,Credit card,6,electricity,month-to-month,Federica Ferrari,326,10
10393,2024-02-13,,90.1,449.1,Electronic check,5,gas,month-to-month,Alessia Bianchi,1453,2
10394,2024-03-31,,116.7,1419.7,Credit card,12,electricity,one year,Sara Giordano,286,1
10395,2022-08-24,,106.0,2626.4,Bank transfer,25,electricity,two year,Elisa Vitale,291,1
10396,2023-09-08,,98.4,1960.1,Credit card,20,electricity,two year,Silvia Bianchi,323,2
10397,2021-06-12,,91.6,1085.7,Mailed check,12,both,month-to-month,Vincenzo Morelli,2025,0
10398,2024-03-06,,77.5,775.9,Bank transfer,10,both,one year,Martina Esposito,2073,1
10399,2021-01-14,,59.4,1235.8,Mailed check,21,electricity,two year,Vincenzo Lombardo,243,2
10400,2023-07-13,,104.3,1084.2,Bank transfer,10,gas,month-to-month,Sofia Bianco,1218,0
10401,2020-11-19,,52.8,529.9,Bank transfer,10,electricity,one year,Vincenzo Fontana,210,3
10402,2023-07-19,,65.5,709.1,Electronic check,11,gas,one year,Roberto Gentile,1638,0
10403,2024-05-06,2025-06-14,105.4,1382.1,Bank transfer,13,gas,one year,Daniele Lombardi,1718,5
10404,2024-01-24,,64.9,792.4,Bank transfer,12,gas,month-to-month,Marco Conti,1525,3
10405,2020-08-24,,113.2,1507.3,Mailed check,14,both,one year,Marco Gentile,1463,0
10406,2021-05-07,,56.9,600.7,Electronic check,11,gas,one year,Michela Fiore,1413,3
10407,2022-07-13,2023-06-05,65.0,729.3,Credit card,11,both,one year,Vincenzo Caruso,1696,3
10408,2025-04-29,2025-12-21,70.7,556.4,Bank transfer,8,electricity,month-to-month,Elisa Lombardi,270,8
10409,2025-02-03,,67.5,802.8,Electronic check,12,gas,month-to-month,Andrea Bianchi,1920,0
10410,2023-12-28,,80.4,773.3,Bank transfer,10,electricity,month-to-month,Daniele Ferrara,261,2
10411,2021-11-25,,112.6,1299.0,Credit card,12,both,one year,Roberto Ferrari,1429,0
10412,2023-02-26,,73.3,71.9,Electronic check,1,electricity,month-to-month,Elena Caruso,268,2
10413,2021-09-05,,72.8,354.9,Credit card,5,electricity,month-to-month,Valentina Conti,315,1
10414,2022-07-22,,72.1,149.5,Mailed check,2,electricity,month-to-month,Paolo Sanna,234,1
10415,2023-05-29,,50.1,915.3,Bank transfer,18,electricity,month-to-month,Arianna Costa,350,2
10416,2024-04-11,,107.4,319.2,Electronic check,3,electricity,month-to-month,Roberto Vitale,369,2
10417,2021-11-12,,87.1,897.3,Electronic check,10,electricity,one year,Arianna Colombo,295,3
10418,2025-07-16,,120.0,1724.2,Credit card,14,gas,month-to-month,Marco Caruso,1783,3
10419,2024-11-26,,55.9,1072.6,Mailed check,19,electricity,month-to-month,Fabio Fontana,331,1
10420,2022-01-20,,113.3,1533.7,Electronic check,13,electricity,one year,Elena Coppola,236,2
10421,2022-04-15,2024-02-07,70.5,1489.5,Credit card,22,both,month-to-month,Paolo Colombo,1900,7
10422,2024-11-20,2026-07-09,61.9,1214.2,Credit card,20,both,two year,Giulia Romano,1651,10
10423,2021-09-13,2023-01-28,93.0,1522.1,Credit card,17,gas,month-to-month,Sara De Luca,1957,5
10424,2025-04-05,,60.5,1149.6,Mailed check,20,gas,month-to-month,Silvia Romano,1796,2
10425,2021-06-03,,110.8,1434.1,Bank transfer,13,electricity,month-to-month,Michela Costa,371,3
10426,2021-09-20,,63.8,1536.6,Credit card,25,gas,two year,Simone Bianco,1101,2
10427,2021-06-22,2023-03-24,59.4,1266.4,Credit card,21,gas,two year,Elena Gentile,1210,6
10428,2022-09-19,,58.9,772.4,Bank transfer,13,gas,one year,Marco Martinelli,1156,2
10429,2025-03-24,,68.7,1506.9,Bank transfer,22,both,two year,Camilla Giordano,1390,1
10430,2024-02-02,,103.2,1422.0,Electronic check,14,gas,one year,Luca Ferrara,1562,1
10431,2023-03-21,,67.9,1647.2,Electronic check,24,gas,two year,Sara Bruno,1224,2
10432,2023-08-12,,79.3,1109.6,Credit card,14,electricity,month-to-month,Salvatore Giordano,204,1
10433,2025-04-20,,51.5,1156.0,Bank transfer,23,electricity,month-to-month,Francesco Conti,277,0
10434,2022-08-13,,68.7,1260.5,Electronic check,18,electricity,month-to-month,Andrea Coppola,384,1
10435,2021-06-17,,55.2,779.2,Electronic check,14,gas,one year,Roberto Romano,1643,0
10436,2021-09-12,,93.4,1154.6,Credit card,13,both,one year,Matteo Ferrara,2203,3
10437,2020-10-14,,90.2,994.0,Mailed check,11,gas,month-to-month,Daniele Ricci,1250,2
10438,2025-01-11,,92.3,1036.7,Bank transfer,11,gas,one year,Luca Benedetti,1822,0
10439,2022-06-13,,104.0,914.3,Mailed check,9,both,month-to-month,Davide Caruso,1695,0
10440,2023-12-27,,53.9,212.8,Bank transfer,4,gas,month-to-month,Michela Conti,1616,2
10441,2024-03-02,,57.5,533.1,Credit card,9,gas,month-to-month,Matteo Conti,1815,3
10442,2025-05-30,,62.3,893.3,Electronic check,14,electricity,one year,Alessia Bianco,241,2
10443,2024-01-20,2025-02-15,94.7,1211.5,Electronic check,13,both,month-to-month,Michela Marchetti,1935,4
10444,2021-09-20,,55.9,641.1,Bank transfer,12,gas,one year,Sofia Lombardo,1934,1
10445,2022-04-06,,97.1,2633.1,Mailed check,26,gas,two year,Antonio Romano,1836,3
10446,2022-06-23,,96.0,1274.2,Credit card,13,both,one year,Gaia Conti,1227,3
10447,2023-07-24,,78.5,1070.0,Bank transfer,13,electricity,month-to-month,Paolo Lombardi,213,3
10448,2025-04-18,,95.0,1201.2,Bank transfer,13,both,one year,Luigi Colombo,1656,2
10449,2021-05-23,,112.8,2196.0,Credit card,20,gas,two year,Andrea Colombo,1940,0
10450,2023-02-17,,110.7,3124.8,Mailed check,27,gas,two year,Alessia Conti,1253,1
10451,2022-07-22,2023-10-07,83.4,1253.8,Mailed check,15,electricity,one year,Martina Innocenti,222,5
10452,2021-04-21,2022-06-23,47.1,689.8,Electronic check,14,both,month-to-month,Fabio Fontana,1996,9
10453,2024-11-01,2025-01-05,87.0,179.8,Mailed check,2,electricity,month-to-month,Chiara Bianchi,384,7
10454,2020-09-14,,102.9,1166.0,Electronic check,11,gas,one year,Ilaria Mancini,1653,1
10455,2021-08-04,2023-04-16,110.2,2213.4,Bank transfer,21,electricity,two year,Nicole Colombo,250,2
10456,2022-10-06,,82.7,1217.5,Electronic check,15,electricity,one year,Giorgio Esposito,326,0
10457,2023-02-04,,103.1,2169.0,Credit card,21,electricity,month-to-month,Chiara Romano,351,1
10458,2024-05-24,2026-01-26,119.1,2388.9,Mailed check,20,gas,month-to-month,Arianna Gallo,1832,5
10459,2020-11-05,2021-11-15,51.8,625.4,Bank transfer,12,both,one year,Sofia Martinelli,1667,7
10460,2021-04-04,,71.4,1597.9,Electronic check,23,gas,two year,Roberto Costa,1777,1
10461,2022-08-19,,63.9,721.7,Electronic check,11,gas,month-to-month,Luca Fiore,1900,3
10462,2022-05-07,,66.7,1586.5,Mailed check,24,both,two year,Paolo Conti,1498,1
10463,2023-01-11,,60.7,1229.6,Credit card,21,gas,two year,Silvia Conti,1656,2
10464,2025-02-25,,57.8,410.8,Mailed check,7,both,month-to-month,Francesco Russo,1537,2
10465,2024-06-08,2025-05-06,90.9,1019.8,Mailed check,11,both,one year,Marco Romano,1209,5
10466,2023-04-07,,53.1,1358.7,Mailed check,25,electricity,two year,Debora Russo,391,0
10467,2022-07-12,,62.2,607.0,Credit card,10,gas,month-to-month,Roberto Costa,1062,1
10468,2024-01-10,2025-12-11,72.6,1724.8,Electronic check,23,both,two year,Giorgio Giordano,1267,2
10469,2020-09-18,,50.9,775.9,Electronic check,15,gas,one year,Valentina Romano,1459,2
10470,2024-12-21,,78.1,1072.7,Credit card,14,both,one year,Giorgio Gallo,1531,0
10471,2021-06-16,,81.4,1796.8,Credit card,22,both,two year,Elisa Sanna,1335,2
10472,2021-06-11,,117.5,1560.6,Mailed check,13,gas,one year,Salvatore Colombo,1380,1
10473,2021-05-07,,50.6,633.5,Credit card,12,both,one year,Arianna Mancini,1961,3
10474,2022-11-07,,73.6,797.4,Credit card,11,electricity,one year,Andrea Moretti,217,2
10475,2022-09-25,,51.5,690.1,Electronic check,14,electricity,month-to-month,Giulia Caruso,204,1
10476,2025-05-14,,69.9,975.9,Bank transfer,14,gas,one year,Alessandro Bellini,1426,2
10477,2023-12-28,,106.5,718.9,Electronic check,7,gas,month-to-month,Gaia Fiore,1632,0
10478,2022-02-13,2022-03-28,51.5,52.8,Electronic check,1,electricity,month-to-month,Arianna Basile,352,9
10479,2023-03-02,,102.1,102.5,Bank transfer,1,gas,month-to-month,Marco Russo,1619,2
10480,2021-06-30,,52.3,798.8,Credit card,15,both,one year,Debora De Luca,1978,2
10481,2021-06-08,,100.3,1114.6,Credit card,11,both,one year,Elena Basile,2301,3
10482,2022-12-11,2023-08-16,101.9,806.1,Credit card,8,gas,month-to-month,Andrea Martinelli,1146,5
10483,2023-10-28,,81.8,1822.6,Electronic check,22,gas,month-to-month,Davide Rossi,1485,1
10484,2024-02-09,,69.0,929.0,Credit card,14,gas,one year,Luca Longo,1551,1
10485,2024-04-17,,74.5,956.5,Bank transfer,13,electricity,one year,Serena Esposito,381,1
10486,2021-02-17,,94.3,587.3,Credit card,6,electricity,month-to-month,Vincenzo Marchetti,354,3
10487,2021-02-06,2022-02-14,53.5,664.8,Electronic check,12,both,month-to-month,Elisa Lombardi,1434,4
10488,2024-09-04,,113.1,1236.6,Bank transfer,11,both,one year,Paolo Mancini,2114,0
10489,2025-07-28,2026-05-26,86.8,851.5,Credit card,10,electricity,one year,Valentina Romano,341,10
10490,2023-06-15,,54.2,154.6,Credit card,3,electricity,month-to-month,Debora Costa,262,1
10491,2025-02-16,2026-09-22,113.8,2262.9,Mailed check,19,both,month-to-month,Marco Bianco,1501,3
10492,2021-12-02,,104.0,2235.0,Mailed check,22,both,two year,Valentina Esposito,1722,0
10493,2024-01-05,,66.3,393.7,Electronic check,6,electricity,month-to-month,Gaia Fiore,399,0
10494,2020-11-13,,105.1,2103.2,Mailed check,20,both,two year,Giorgio Rossi,2337,0
10495,2023-05-02,2024-03-04,96.2,947.4,Mailed check,10,both,one year,Sara Moretti,2327,7
10496,2020-10-28,,106.2,1332.7,Mailed check,13,electricity,one year,Daniele Martinelli,270,3
10497,2020-10-14,,62.1,1494.5,Credit card,24,electricity,two year,Davide Caruso,398,3
