customer_id,contract_start_date,contract_end_date,monthly_charges,total_charges,payment_method,tenure_months,service_type,contract_type,name,avg_monthly_consumption_kwh,num_support_contacts_last_year
10498,2025-07-20,,62.1,1611.1,Bank transfer,25,both,two year,Angelo Romano,2026,2
10499,2021-05-07,,69.0,1791.7,Mailed check,26,gas,two year,Salvatore Mancini,1570,3
10500,2021-08-13,,99.3,2265.1,Credit card,22,electricity,two year,Sara Innocenti,371,1
10501,2022-02-20,,69.7,771.3,Credit card,11,gas,one year,Antonio Romano,1607,0
10502,2025-05-20,,113.7,1430.1,Credit card,12,gas,one year,Ilaria Coppola,1674,3
10503,2021-03-18,,114.9,1308.6,Electronic check,11,gas,month-to-month,Giorgio Marchetti,1400,3
10504,2021-10-17,,89.1,923.1,Credit card,10,gas,month-to-month,Francesco Gallo,1089,3
10505,2022-09-07,2023-07-07,62.1,615.0,Bank transfer,10,gas,one year,Nicole Bianchi,1850,6
10506,2023-03-29,,64.5,1623.4,Mailed check,25,gas,two year,Martina Lombardi,1732,3
10507,2023-01-14,2023-02-25,88.2,91.9,Mailed check,1,gas,month-to-month,Angelo Bianco,1494,9
10508,2021-05-02,,80.6,2023.8,Credit card,25,electricity,two year,Elena Ferrara,302,1
10509,2022-10-31,,87.9,1871.1,Electronic check,21,gas,two year,Camilla Conti,1094,1
10510,2023-05-14,,117.7,1605.4,Mailed check,13,electricity,one year,Debora Gallo,344,3
10511,2021-10-20,,80.5,1963.3,Mailed check,25,gas,two year,Serena De Luca,1445,0
10512,2025-06-01,,84.1,1181.3,Credit card,14,electricity,month-to-month,Michela Rossi,245,3
10513,2023-10-26,,80.4,1234.1,Credit card,15,both,one year,Silvia Martinelli,2022,2
10514,2024-09-26,,101.3,2741.9,Bank transfer,26,gas,two year,Martina De Luca,1898,0
10515,2023-08-13,2024-03-25,117.4,981.8,Electronic check,8,electricity,month-to-month,Elisa Gentile,206,9
10516,2022-07-27,,99.9,725.6,Credit card,7,gas,month-to-month,Elisa Barbieri,1827,1
10517,2021-12-08,,71.8,1971.8,Mailed check,27,gas,two year,Luca Benedetti,1690,1
10518,2025-06-01,,109.4,2732.4,Bank transfer,26,electricity,two year,Martina Basile,201,0
10519,2023-02-12,2024-05-18,71.4,1097.0,Bank transfer,15,electricity,one year,Alessandro Basile,343,8
10520,2021-09-07,,83.5,869.4,Mailed check,10,gas,one year,Federica Lombardi,1053,2
10521,2020-10-06,,68.6,807.9,Bank transfer,12,gas,one year,Elena Romano,1188,2
10522,2024-06-12,,113.6,2537.6,Credit card,23,electricity,two year,Simone Morelli,277,3
10523,2023-05-30,,88.1,1640.4,Credit card,19,gas,month-to-month,Elisa Ferrara,1943,0
10524,2023-08-14,,116.1,1544.8,Mailed check,14,electricity,month-to-month,Andrea Gentile,239,3
10525,2022-01-17,2022-09-20,99.5,769.6,Credit card,8,electricity,month-to-month,Ilaria Bellini,251,6
10526,2024-05-30,2025-11-26,98.9,1711.4,Electronic check,18,both,month-to-month,Veronica Ferrari,1863,8
10527,2021-05-28,,83.1,417.0,Credit card,5,gas,month-to-month,Fabio Innocenti,1138,3
10528,2022-11-19,,105.8,2400.1,Electronic check,23,gas,two year,Serena Marini,1164,1
10529,2021-09-15,,72.0,1777.8,Mailed check,24,electricity,month-to-month,Andrea Ricci,250,0
10530,2021-01-29,2022-04-05,50.8,687.1,Mailed check,14,both,one year,Angelo Ricci,1734,9
10531,2024-04-25,2026-08-21,73.3,2074.0,Mailed check,28,electricity,two year,Camilla Bianco,315,10
10532,2025-08-01,,78.9,948.6,Electronic check,12,both,month-to-month,Nicole Caruso,2332,1
10533,2020-08-25,,96.8,849.8,Bank transfer,9,both,month-to-month,Marco Marini,1325,1
10534,2024-02-20,,88.6,827.7,Mailed check,9,gas,month-to-month,Valentina Bianchi,1788,2
10535,2023-06-06,,114.7,1425.9,Mailed check,13,electricity,one year,Elena Giordano,225,2
10536,2022-09-10,,107.1,2378.4,Electronic check,22,gas,two year,Antonio De Luca,1560,3
10537,2023-03-11,,59.6,1093.8,Mailed check,18,gas,month-to-month,Simone Gentile,1368,0
10538,2024-10-20,2026-03-07,51.9,841.5,Mailed check,17,electricity,month-to-month,Veronica Ferrari,363,9
10539,2021-08-19,,62.0,704.3,Bank transfer,11,electricity,one year,Salvatore De Luca,344,2
10540,2025-04-22,,56.3,714.4,Bank transfer,13,both,one year,Paolo Ricci,2248,2
10541,2025-03-03,2027-01-02,57.3,1211.7,Credit card,22,both,month-to-month,Giorgio Russo,1606,9
10542,2022-04-30,,108.6,220.5,Electronic check,2,electricity,month-to-month,Daniele Gentile,222,0
10543,2025-04-24,,109.2,1435.1,Bank transfer,13,both,one year,Valentina Romano,2063,0
10544,2022-10-13,,99.5,2207.1,Electronic check,22,both,two year,Silvia Bianchi,2059,0
10545,2024-02-09,,84.0,2258.5,Mailed check,26,gas,two year,Arianna Bianchi,1090,3
10546,2022-10-20,,114.4,2566.6,Credit card,22,electricity,two year,Chiara Mancini,312,0
10547,2021-03-24,,115.2,3205.7,Mailed check,27,gas,two year,Camilla Longo,1197,3
10548,2022-01-22,,91.8,1051.8,Mailed check,11,electricity,month-to-month,Nicole Romano,282,2
10549,2022-12-24,2024-10-25,52.5,1098.6,Bank transfer,22,both,month-to-month,Angelo Sanna,2308,10
10550,2020-11-04,,63.6,1393.1,Bank transfer,23,electricity,month-to-month,Arianna Marchetti,371,1
10551,2021-04-06,,82.4,1050.5,Bank transfer,13,electricity,one year,Antonio Esposito,201,0
10552,2022-07-19,,87.2,1664.3,Credit card,20,electricity,month-to-month,Michela Giordano,221,2
10553,2022-11-05,,111.6,1475.7,Credit card,13,gas,one year,Andrea Vitale,1974,1
10554,2023-04-15,,69.4,863.5,Credit card,13,both,one year,Antonio Conti,1207,1
10555,2024-06-10,,99.8,827.3,Electronic check,8,both,month-to-month,Angelo Gallo,2385,2
10556,2020-12-02,,53.1,207.7,Electronic check,4,electricity,month-to-month,Francesco Longo,356,0
10557,2020-12-27,,52.4,575.7,Credit card,11,electricity,month-to-month,Arianna Bianchi,252,3
10558,2022-01-12,,77.4,297.1,Bank transfer,4,both,month-to-month,Silvia Fontana,1553,2
10559,2022-08-08,,92.7,1320.2,Credit card,14,both,one year,Debora Ferrari,1870,2
10560,2024-10-21,,50.9,1133.0,Electronic check,22,both,month-to-month,Stefano Caruso,2191,0
10561,2023-05-22,,113.5,1625.4,Electronic check,15,both,one year,Roberto Coppola,2047,3
10562,2023-06-30,,70.1,291.6,Mailed check,4,gas,month-to-month,Federica Bianchi,1483,1
10563,2025-04-09,,108.1,1801.1,Bank transfer,16,both,month-to-month,Alessandro Costa,1282,3
10564,2021-09-28,2023-06-20,102.8,2121.6,Electronic check,21,gas,two year,Camilla Santoro,1712,6
10565,2020-10-03,,104.5,520.4,Mailed check,5,both,month-to-month,Serena Sanna,1365,3
10566,2023-04-25,,115.9,3389.9,Electronic check,28,gas,two year,Giulia Morelli,1762,3
10567,2022-02-09,,58.6,1306.9,Bank transfer,22,gas,month-to-month,Arianna Gentile,1581,0
10568,2023-08-04,,64.6,897.8,Mailed check,14,both,one year,Nicole Rossi,1606,3
10569,2020-12-15,,73.2,1046.6,Mailed check,14,gas,month-to-month,Gaia Gallo,1865,2
10570,2023-12-22,2024-03-01,73.8,140.6,Bank transfer,2,gas,month-to-month,Valentina Conti,1202,5
10571,2024-08-16,,87.5,1067.0,Mailed check,12,electricity,one year,Marco Coppola,245,0
10572,2021-08-18,,56.3,647.7,Mailed check,11,electricity,one year,Valentina Caruso,246,2
10573,2023-07-01,,88.9,1989.1,Mailed check,22,both,month-to-month,Matteo Innocenti,1454,1
10574,2020-09-22,,74.1,381.8,Mailed check,5,gas,month-to-month,Gaia Lombardi,1181,3
10575,2022-03-18,,71.0,1309.9,Credit card,18,both,month-to-month,Fabio Moretti,1966,1
10576,2022-09-04,,81.2,1251.2,Bank transfer,15,both,month-to-month,Roberto Marino,1237,3
10577,2024-07-05,,53.6,573.7,Electronic check,11,gas,one year,Angelo Romano,1043,0
10578,2022-01-26,,112.0,2228.9,Electronic check,20,both,two year,Marco Gallo,1357,1
10579,2022-09-15,2023-08-25,63.6,675.9,Mailed check,11,electricity,one year,Alessandro Colombo,375,8
10580,2023-11-17,,90.7,1110.8,Mailed check,12,gas,month-to-month,Francesco Ricci,1510,0
10581,2021-12-23,,75.9,1157.2,Credit card,16,gas,month-to-month,Angelo Gallo,1060,0
10582,2024-05-28,,117.0,2368.9,Bank transfer,21,electricity,month-to-month,Andrea Marino,329,2
10583,2023-03-15,,68.1,712.8,Electronic check,10,both,one year,Francesco Marchetti,1394,0
10584,2021-11-17,,89.8,459.0,Electronic check,5,both,month-to-month,Matteo Romano,1543,1
10585,2021-07-09,,92.3,1155.1,Mailed check,13,gas,month-to-month,Federica Colombo,1166,1
10586,2024-02-16,,116.9,1434.3,Bank transfer,12,gas,one year,Veronica Sanna,1378,3
10587,2025-06-07,2026-07-15,118.7,1573.0,Mailed check,13,gas,one year,Roberto Marini,1847,9
10588,2022-11-07,,51.8,489.2,Credit card,9,both,month-to-month,Veronica Rossi,2230,2
10589,2023-07-23,,61.9,633.9,Credit card,10,electricity,one year,Chiara Sanna,319,3
10590,2023-09-14,2024-07-01,55.9,544.2,Credit card,10,both,one year,Roberto Santoro,2231,10
10591,2021-09-04,,80.3,2089.4,Mailed check,25,gas,two year,Giorgio Moretti,1857,3
10592,2024-03-03,,109.1,1429.8,Bank transfer,13,gas,one year,Silvia Gentile,1222,1
10593,2024-03-30,,117.7,2329.1,Credit card,20,electricity,two year,Vincenzo Ferrara,375,2
10594,2024-08-07,,73.3,1022.1,Electronic check,14,gas,one year,Giulia Ferrari,1241,1
10595,2020-09-18,,98.7,1533.7,Bank transfer,15,gas,one year,Alessandro Bianchi,1795,1
10596,2023-09-20,,102.3,609.1,Credit card,6,gas,month-to-month,Francesco Gentile,1194,3
10597,2021-04-13,,54.9,114.0,Bank transfer,2,gas,month-to-month,Elena Conti,1966,3
10598,2025-06-13,,78.4,2104.4,Electronic check,27,both,two year,Martina Fiore,2310,1
10599,2023-10-01,,97.5,2212.7,Electronic check,23,gas,two year,Simone Benedetti,1050,2
10600,2022-10-16,,62.7,1563.4,Electronic check,24,both,two year,Elisa Giordano,1477,1
10601,2020-10-13,2021-05-08,51.7,362.2,Credit card,7,electricity,month-to-month,Alessandro Giordano,385,8
10602,2024-11-23,,81.6,1896.9,Bank transfer,23,electricity,month-to-month,Luca Costa,316,2
10603,2023-05-21,,117.8,2351.5,Mailed check,21,electricity,two year,Veronica Gallo,366,1
10604,2021-04-06,,67.5,209.3,Bank transfer,3,both,month-to-month,Valentina Mancini,2315,0
10605,2022-05-08,,67.9,883.9,Credit card,13,electricity,month-to-month,Federica Morelli,363,3
10606,2021-07-02,,104.2,1016.5,Electronic check,10,electricity,one year,Arianna Basile,232,3
10607,2022-08-18,2024-03-31,104.0,1979.7,Mailed check,20,gas,month-to-month,Arianna Lombardi,1536,9
10608,2024-06-08,,63.3,664.0,Bank transfer,10,both,one year,Sofia Fiore,2201,0
10609,2023-08-26,,95.9,942.0,Mailed check,10,both,one year,Debora De Luca,1933,0
10610,2024-03-08,,88.9,1333.2,Credit card,15,both,one year,Salvatore Martinelli,1242,0
10611,2022-07-25,,55.4,743.9,Mailed check,13,gas,one year,Giulia Basile,1804,3
10612,2021-02-17,,66.8,135.6,Electronic check,2,gas,month-to-month,Matteo De Luca,1173,3
10613,2020-09-17,,97.0,2002.8,Mailed check,20,electricity,two year,Silvia Benedetti,306,1
10614,2022-05-08,,119.4,1322.6,Mailed check,11,both,one year,Salvatore Conti,1783,2
10615,2023-09-05,,61.0,773.2,Electronic check,13,gas,one year,Arianna Gallo,1232,0
10616,2021-03-08,2023-02-13,79.4,1855.2,Electronic check,24,both,month-to-month,Serena Lombardi,1962,5
10617,2023-02-20,,101.1,2919.2,Mailed check,28,both,two year,Andrea Basile,2074,1
10618,2021-11-07,,59.6,838.4,Electronic check,14,gas,one year,Salvatore Santoro,1223,3
10619,2024-07-10,,92.7,1450.7,Credit card,15,gas,one year,Antonio Costa,1790,0
10620,2022-06-06,,119.5,1285.2,Credit card,11,both,one year,Elisa Rossi,1520,3
10621,2023-03-05,,85.4,1058.5,Bank transfer,12,electricity,one year,Elena Lombardo,354,3
10622,2022-07-12,,85.1,908.8,Mailed check,11,gas,one year,Matteo Innocenti,1328,2
10623,2020-12-16,,57.4,665.7,Electronic check,12,electricity,one year,Gaia Longo,361,0
10624,2022-09-15,,81.8,825.7,Credit card,10,both,month-to-month,Ilaria Bellini,1475,1
10625,2025-08-03,2026-06-06,115.5,1101.9,Credit card,10,electricity,one year,Paolo Bruno,373,6
10626,2023-09-04,,72.6,1777.5,Mailed check,24,both,two year,Paolo Mancini,1647,1
10627,2022-05-22,,71.1,2021.2,Credit card,28,gas,two year,Debora Gentile,1398,0
10628,2020-11-14,,88.7,1833.7,Bank transfer,21,both,month-to-month,Angelo De Luca,2201,0
10629,2021-03-08,,66.6,702.5,Mailed check,11,gas,month-to-month,Salvatore Colombo,1204,2
10630,2021-06-30,,60.2,875.6,Electronic check,14,electricity,one year,Daniele Lombardi,216,3
10631,2021-03-01,,96.4,1110.0,Bank transfer,11,electricity,one year,Marco Ricci,293,3
10632,2025-06-17,,67.5,1464.8,Mailed check,21,electricity,month-to-month,Elisa Caruso,305,2
10633,2021-10-03,,83.2,1170.3,Credit card,14,gas,one year,Alessia Caruso,1457,1
10634,2024-06-25,,67.6,1533.1,Credit card,23,electricity,month-to-month,Davide Colombo,360,2
10635,2020-11-23,,107.0,2250.0,Credit card,21,electricity,month-to-month,Federica Marino,215,0
10636,2021-08-06,,105.5,1558.7,Electronic check,15,gas,one year,Francesco Innocenti,1157,3
10637,2024-12-23,,90.2,372.2,Credit card,4,electricity,month-to-month,Salvatore Benedetti,226,1
10638,2023-04-24,,73.9,976.5,Credit card,13,electricity,one year,Michela Caruso,310,2
10639,2025-04-15,,61.6,1493.6,Electronic check,24,gas,month-to-month,Silvia De Luca,1784,3
10640,2021-03-02,,115.7,1082.0,Electronic check,9,both,month-to-month,Gaia Innocenti,1309,1
10641,2025-02-20,,68.8,1554.8,Electronic check,22,gas,month-to-month,Silvia Gentile,1084,0
10642,2022-04-02,,114.5,1562.5,Mailed check,14,both,one year,Marco Lombardi,1448,3
10643,2024-06-23,,64.1,988.7,Credit card,15,both,one year,Luigi Basile,1538,2
10644,2020-12-13,,67.6,64.6,Bank transfer,1,gas,month-to-month,Debora Moretti,1862,1
10645,2025-03-29,,51.3,1307.8,Electronic check,26,electricity,two year,Roberto Russo,223,2
10646,2022-05-19,,54.0,1238.6,Credit card,22,gas,two year,Vincenzo Conti,1726,3
10647,2025-03-10,,110.1,1266.5,Bank transfer,11,electricity,one year,Sara Sanna,301,0
10648,2020-10-08,,95.2,1075.7,Credit card,11,gas,one year,Alessandro Coppola,1109,3
10649,2023-03-31,,69.3,272.5,Electronic check,4,both,month-to-month,Chiara De Luca,2205,1
10650,2023-12-23,2025-11-14,85.7,1962.7,Credit card,23,gas,two year,Silvia Barbieri,1241,2
10651,2021-05-02,,57.5,1570.1,Electronic check,27,electricity,two year,Roberto Marino,362,3
10652,2024-11-19,,75.5,1940.3,Mailed check,26,both,two year,Giorgio Lombardi,1564,3
10653,2021-08-05,,104.9,1496.8,Mailed check,15,both,one year,Angelo Mancini,2023,3
10654,2025-04-14,,64.1,874.6,Credit card,13,both,month-to-month,Camilla Ferrara,1397,0
10655,2025-02-21,,56.2,1409.5,Bank transfer,24,electricity,two year,Elena Romano,381,2
10656,2021-01-29,2023-02-11,60.1,1550.8,Electronic check,25,gas,two year,Marco Mancini,1247,3
10657,2022-02-21,,55.7,651.6,Bank transfer,12,electricity,one year,Matteo Moretti,322,0
10658,2021-05-01,,63.0,819.0,Credit card,13,both,month-to-month,Federica Lombardi,1570,3
10659,2021-05-22,,96.0,765.5,Mailed check,8,both,month-to-month,Veronica Fontana,2232,3
10660,2021-10-08,,67.4,1673.8,Bank transfer,26,both,two year,Angelo Caruso,1909,2
10661,2022-01-24,2023-11-15,69.5,1482.2,Credit card,22,gas,month-to-month,Matteo Romano,1221,8
10662,2025-04-25,,55.7,1562.8,Electronic check,28,both,two year,Simone Lombardo,1260,0
10663,2023-08-17,,88.1,2396.1,Electronic check,27,both,two year,Vincenzo Sanna,1789,0
10664,2022-12-29,2023-04-10,92.0,286.2,Bank transfer,3,both,month-to-month,Debora Basile,1308,10
10665,2020-09-06,,85.0,1222.0,Mailed check,14,both,one year,Ilaria Esposito,2327,2
10666,2025-07-27,,74.4,1826.4,Credit card,24,gas,month-to-month,Federica Moretti,1823,3
10667,2025-06-17,,53.1,354.7,Electronic check,7,both,month-to-month,Ilaria Coppola,1786,2
10668,2025-07-28,,99.1,1050.5,Credit card,11,both,month-to-month,Vincenzo Ricci,1914,2
10669,2021-06-27,,79.2,2041.6,Credit card,27,gas,two year,Francesco Conti,1996,2
10670,2022-03-20,,114.0,2723.9,Bank transfer,23,both,two year,Debora Gentile,2321,2
10671,2023-07-26,,85.4,1875.7,Electronic check,23,electricity,two year,Veronica Ferrara,213,2
10672,2023-02-19,2023-11-15,107.5,933.5,Bank transfer,9,gas,month-to-month,Daniele Romano,1854,8
10673,2025-05-02,2026-08-04,88.7,1319.4,Credit card,15,both,month-to-month,Camilla Moretti,1517,6
10674,2025-01-27,,105.9,1531.2,Mailed check,15,gas,one year,Serena Russo,1050,3
10675,2023-01-11,,84.1,1944.3,Credit card,23,gas,two year,Andrea Marini,1510,1
10676,2021-05-14,,61.2,662.7,Bank transfer,11,gas,one year,Luigi Longo,1205,0
10677,2021-02-19,,98.6,1442.1,Bank transfer,15,both,one year,Sofia Lombardo,1438,0
10678,2021-05-10,,67.3,207.8,Electronic check,3,gas,month-to-month,Elisa Giordano,1517,2
10679,2025-03-11,,84.6,824.4,Bank transfer,10,gas,one year,Nicole Marini,1914,0
10680,2023-05-23,,79.7,923.4,Mailed check,12,electricity,one year,Luca Marini,305,1
10681,2021-01-06,,114.7,2777.0,Electronic check,24,gas,two year,Alessandro Lombardi,1821,0
10682,2022-07-12,,69.3,996.7,Credit card,15,electricity,one year,Gaia Santoro,386,1
10683,2025-02-11,,75.7,756.8,Mailed check,10,gas,one year,Alessandro Esposito,1076,0
10684,2024-10-19,,108.6,1450.0,Credit card,14,both,one year,Luigi Fontana,1245,2
10685,2022-05-12,,67.6,1740.3,Electronic check,27,both,two year,Fabio Longo,1953,3
10686,2023-01-19,2024-05-11,113.6,1819.1,Bank transfer,16,electricity,month-to-month,Francesco Bellini,266,5
10687,2022-10-01,,101.0,2415.9,Bank transfer,23,gas,two year,Gaia Giordano,1230,3
10688,2023-02-05,,112.8,1338.1,Bank transfer,12,both,one year,Sofia Marino,1568,1
10689,2022-02-10,2023-04-15,85.9,1195.3,Electronic check,14,gas,month-to-month,Ilaria Bianco,1967,8
10690,2022-01-30,,57.7,843.9,Credit card,14,electricity,one year,Arianna Costa,255,1
10691,2020-08-18,,90.2,1261.5,Mailed check,14,electricity,one year,Salvatore Morelli,302,0
10692,2024-03-23,,52.0,525.9,Bank transfer,10,both,one year,Serena Basile,2366,0
10693,2022-05-26,,64.2,743.9,Electronic check,12,gas,one year,Antonio Colombo,1171,3
10694,2025-05-12,2027-05-08,67.2,1685.4,Credit card,24,both,month-to-month,Veronica De Luca,1991,9
10695,2021-04-07,2022-02-18,99.5,1114.4,Bank transfer,11,both,one year,Fabio Sanna,2290,7
10696,2021-05-05,,79.4,1876.9,Mailed check,23,both,two year,Matteo Innocenti,2396,1
10697,2023-11-11,,76.6,1111.2,Electronic check,14,gas,one year,Martina Conti,1256,3
10698,2023-10-20,,73.8,1899.1,Mailed check,25,both,two year,Serena Ricci,1421,2
10699,2022-05-19,,66.4,1492.4,Electronic check,23,both,two year,Veronica Lombardo,2040,0
10700,2021-03-29,2022-12-04,68.5,1422.8,Credit card,21,gas,two year,Federica Romano,1865,3
10701,2024-11-19,,98.7,2067.8,Electronic check,21,gas,two year,Chiara Innocenti,1553,1
10702,2023-06-17,,71.9,1077.8,Electronic check,15,both,one year,Nicole Bianchi,1483,3
10703,2023-05-28,,99.3,791.2,Bank transfer,8,gas,month-to-month,Gaia Benedetti,1900,2
10704,2022-02-20,,83.2,598.0,Credit card,7,both,month-to-month,Matteo Lombardo,1566,0
10705,2025-08-03,,72.4,1891.1,Bank transfer,25,both,two year,Michela Romano,2196,0
10706,2024-10-22,,69.0,1493.0,Credit card,21,both,two year,Valentina Ricci,1985,3
10707,2022-10-18,,85.2,1194.1,Mailed check,14,electricity,one year,Luigi Bianchi,306,1
10708,2024-09-18,,117.6,2906.6,Mailed check,24,gas,two year,Antonio Romano,1459,0
10709,2020-09-18,2020-10-07,81.5,78.6,Credit card,1,electricity,month-to-month,Elisa Marchetti,357,8
10710,2023-12-06,,78.0,759.3,Electronic check,10,gas,one year,Angelo Fontana,1011,3
10711,2021-08-15,,90.3,1791.5,Bank transfer,20,both,two year,Paolo Barbieri,2225,2
10712,2022-12-12,,83.8,1095.7,Bank transfer,13,electricity,one year,Serena Moretti,285,2
10713,2024-05-12,2026-04-01,67.1,1473.0,Electronic check,23,electricity,month-to-month,Roberto Ferrari,268,5
10714,2025-08-08,,59.6,802.8,Electronic check,14,electricity,one year,Simone Colombo,338,3
10715,2024-03-20,,91.2,2205.1,Bank transfer,24,both,two year,Martina Fontana,1341,1
10716,2020-10-19,,89.4,1268.4,Bank transfer,14,electricity,one year,Angelo Bellini,302,3
10717,2021-04-27,,100.1,2314.9,Mailed check,24,gas,month-to-month,Luigi Morelli,1353,0
10718,2021-03-17,,77.4,158.5,Mailed check,2,gas,month-to-month,Antonio Caruso,1351,0
10719,2025-07-13,,105.6,1539.8,Credit card,15,both,one year,Alessia Giordano,2015,3
10720,2021-07-01,,73.3,709.3,Bank transfer,10,electricity,one year,Giorgio Russo,230,3
10721,2024-09-05,,76.5,905.4,Credit card,12,gas,one year,Matteo Coppola,1274,1
10722,2023-09-08,2025-07-07,50.7,1121.1,Credit card,22,both,two year,Nicole Longo,1571,2
10723,2024-01-27,,79.8,1164.5,Electronic check,15,electricity,one year,Angelo Romano,205,2
10724,2024-06-05,,77.0,1464.7,Bank transfer,20,electricity,two year,Elena Marini,308,3
10725,2021-03-30,2022-06-01,52.2,707.8,Bank transfer,14,both,one year,Silvia Basile,1415,7
10726,2025-01-10,,115.2,1397.7,Mailed check,12,electricity,one year,Antonio Innocenti,251,1
10727,2023-06-24,2025-08-28,95.6,2626.9,Bank transfer,27,electricity,two year,Sara Esposito,335,4
10728,2024-06-12,,51.0,342.4,Mailed check,7,electricity,month-to-month,Antonio Marchetti,251,3
10729,2022-09-17,,70.0,719.4,Mailed check,10,both,one year,Simone Vitale,1355,2
10730,2023-12-23,,76.2,2006.0,Electronic check,27,both,two year,Valentina Esposito,2298,0
10731,2020-12-26,,70.4,851.0,Credit card,12,electricity,one year,Daniele Romano,206,1
10732,2023-02-12,,71.5,1407.3,Electronic check,20,gas,month-to-month,Marco Romano,1557,1
10733,2021-02-04,,118.9,1644.6,Electronic check,14,gas,one year,Sofia Basile,1511,2
10734,2023-12-26,2024-12-01,90.8,1047.1,Credit card,11,electricity,one year,Simone Morelli,302,9
10735,2022-06-14,2024-04-14,107.2,2252.9,Electronic check,22,electricity,two year,Elisa Romano,373,6
10736,2023-08-22,,96.2,1389.7,Bank transfer,14,gas,one year,Chiara Lombardo,1536,1
10737,2021-09-30,,106.6,1195.5,Credit card,11,gas,one year,Paolo Marini,1775,2
10738,2022-09-02,,61.4,924.4,Credit card,15,both,one year,Salvatore Bianchi,1647,2
10739,2020-10-19,,113.8,1711.1,Bank transfer,15,gas,one year,Marco Santoro,1842,1
10740,2020-10-30,,94.2,1922.0,Mailed check,20,electricity,two year,Ilaria Ferrara,284,2
10741,2024-09-10,2025-08-14,115.9,1247.3,Mailed check,11,both,month-to-month,Chiara Fiore,1973,9
10742,2023-11-11,,63.5,260.5,Bank transfer,4,gas,month-to-month,Marco Bianchi,1068,0
10743,2025-01-03,2026-12-10,98.5,2422.0,Electronic check,24,both,two year,Serena Martinelli,2374,6
10744,2021-03-07,,87.8,2092.8,Credit card,25,both,two year,Luca Esposito,1223,2
10745,2024-04-02,,103.7,691.0,Credit card,7,both,month-to-month,Silvia Bellini,1470,1
10746,2023-10-23,,93.3,1162.5,Credit card,13,electricity,month-to-month,Luca Lombardi,301,3
10747,2025-02-15,,103.8,1891.1,Credit card,19,both,month-to-month,Sofia Lombardo,1987,1
10748,2022-02-11,,91.8,1336.4,Bank transfer,14,electricity,one year,Stefano Mancini,310,0
10749,2023-01-25,,83.6,900.6,Credit card,11,gas,one year,Federica De Luca,1833,3
