customer_id,contract_start_date,contract_end_date,monthly_charges,total_charges,payment_method,tenure_months,service_type,contract_type,name,avg_monthly_consumption_kwh,num_support_contacts_last_year
10750,2024-07-03,,95.3,190.9,Electronic check,2,both,month-to-month,Giorgio Gentile,2276,0
10751,2023-07-04,,111.4,1716.4,Credit card,15,both,one year,Angelo Rossi,1798,0
10752,2024-08-10,,68.9,999.5,Electronic check,15,electricity,month-to-month,Martina Marchetti,387,2
10753,2023-08-26,,87.8,1120.8,Credit card,13,both,one year,Silvia Ferrara,1277,0
10754,2021-10-13,,94.9,2526.3,Electronic check,26,electricity,two year,Alessandro Innocenti,316,3
10755,2022-02-23,,82.7,1894.3,Mailed check,23,gas,two year,Roberto Fiore,1835,2
10756,2021-11-19,,83.0,498.0,Mailed check,6,gas,month-to-month,Antonio Morelli,1541,3
10757,2021-05-19,,71.7,1409.0,Electronic check,20,electricity,month-to-month,Marco Basile,400,0
10758,2024-04-24,,92.6,1547.2,Credit card,16,both,month-to-month,Angelo Mancini,1982,1
10759,2023-12-01,,68.0,1174.4,Electronic check,18,both,month-to-month,Michela Marini,2060,2
10760,2020-11-01,,104.3,1631.8,Mailed check,15,both,one year,Chiara De Luca,2390,3
10761,2021-11-15,,111.6,1255.3,Credit card,11,electricity,one year,Paolo Mancini,249,1
10762,2022-05-19,2023-03-26,60.9,624.0,Electronic check,10,gas,one year,Marco Ferrari,1622,4
10763,2025-01-25,,59.7,1416.0,Electronic check,24,electricity,two year,Antonio Colombo,230,0
10764,2025-05-11,,76.9,641.4,Electronic check,8,electricity,month-to-month,Elena Ricci,215,1
10765,2021-10-16,2022-05-27,80.6,571.1,Bank transfer,7,both,month-to-month,Federica Giordano,1770,9
10766,2022-09-26,2022-12-17,84.2,247.0,Mailed check,3,both,month-to-month,Michela Innocenti,1364,6
10767,2021-12-12,,71.0,2006.3,Bank transfer,27,both,two year,Andrea Colombo,1570,3
10768,2023-10-29,,72.7,374.2,Mailed check,5,both,month-to-month,Federica Rossi,2371,1
10769,2021-07-02,,70.3,979.4,Bank transfer,14,gas,one year,Luigi De Luca,1175,3
10770,2025-02-21,2025-12-22,59.0,583.9,Mailed check,10,electricity,one year,Salvatore Benedetti,352,10
10771,2025-06-18,2027-04-05,85.2,1871.2,Credit card,22,electricity,month-to-month,Luigi Fiore,395,9
10772,2025-06-11,,77.8,781.9,Mailed check,10,both,one year,Vincenzo Conti,2073,0
10773,2021-09-14,2023-01-07,74.7,1170.9,Electronic check,16,electricity,month-to-month,Giorgio Bruno,218,10
10774,2024-05-09,2026-05-19,73.2,1763.4,Credit card,25,both,two year,Arianna Esposito,1276,5
10775,2022-05-06,,73.8,1126.1,Bank transfer,15,both,one year,Silvia Marini,1317,1
10776,2022-05-17,,60.0,623.5,Electronic check,10,electricity,month-to-month,Camilla Ferrari,339,2
10777,2022-05-03,2024-03-16,77.7,1837.3,Mailed check,23,both,two year,Silvia Coppola,1497,6
10778,2024-07-29,,77.7,1395.2,Credit card,18,electricity,month-to-month,Marco Rossi,387,1
10779,2021-04-03,,60.5,1225.9,Bank transfer,21,both,two year,Camilla Coppola,1850,1
10780,2021-08-07,,89.8,1396.6,Bank transfer,16,electricity,month-to-month,Giulia Fontana,259,0
10781,2022-04-09,2024-02-18,79.0,1782.5,Electronic check,23,both,two year,Daniele Lombardo,1454,7
10782,2020-12-27,,70.9,900.7,Electronic check,13,gas,one year,Matteo Marchetti,1983,0
10783,2022-05-25,,103.7,1369.5,Mailed check,13,both,one year,Federica Lombardo,2018,1
10784,2024-08-31,2025-12-22,99.2,1636.9,Mailed check,16,both,month-to-month,Vincenzo Coppola,1732,8
10785,2023-07-22,,61.9,673.8,Electronic check,11,both,one year,Arianna Fontana,1458,3
10786,2022-04-14,,105.0,1630.7,Electronic check,15,gas,one year,Salvatore Basile,1208,2
10787,2024-03-29,,80.1,955.9,Mailed check,12,both,month-to-month,Fabio Gentile,1480,2
10788,2024-03-16,,73.0,710.4,Mailed check,10,both,one year,Angelo Innocenti,1380,0
10789,2023-05-02,,109.3,781.1,Mailed check,7,gas,month-to-month,Elena Colombo,1490,3
10790,2025-07-26,2026-08-27,70.8,956.6,Credit card,13,both,one year,Angelo Bianchi,1419,9
10791,2023-04-23,,57.4,861.0,Mailed check,15,both,one year,Andrea Esposito,2096,0
10792,2023-10-17,,110.6,1159.2,Mailed check,10,gas,one year,Camilla Conti,1861,1
10793,2020-08-27,2021-11-28,71.8,1052.2,Credit card,15,electricity,month-to-month,Matteo Benedetti,389,5
10794,2021-12-22,,64.1,705.3,Bank transfer,11,gas,one year,Simone Vitale,1675,2
10795,2020-12-21,,98.3,2212.6,Bank transfer,23,both,month-to-month,Serena Mancini,1814,0
10796,2022-04-05,,91.7,751.6,Bank transfer,8,both,month-to-month,Vincenzo Moretti,1545,0
10797,2021-12-23,2022-02-20,74.8,153.8,Mailed check,2,electricity,month-to-month,Elisa Longo,358,3
10798,2024-10-19,,82.0,2068.0,Credit card,25,electricity,two year,Michela Sanna,331,0
10799,2021-09-04,2021-10-18,63.3,61.1,Mailed check,1,both,month-to-month,Sara Marini,1525,2
10800,2024-07-29,2025-04-09,115.0,937.7,Credit card,8,both,month-to-month,Paolo Gentile,2334,7
10801,2024-01-17,,73.8,151.9,Credit card,2,both,month-to-month,Silvia Romano,1921,2
10802,2023-12-06,,95.1,1345.2,Mailed check,14,gas,month-to-month,Salvatore Martinelli,1591,2
10803,2023-05-25,,115.8,890.2,Electronic check,8,electricity,month-to-month,Marco Romano,210,0
10804,2023-10-28,,99.6,760.0,Mailed check,8,electricity,month-to-month,Nicole Bellini,378,1
10805,2020-10-21,,81.0,1103.1,Credit card,13,gas,one year,Federica Bianchi,1299,0
10806,2021-06-25,,114.9,3106.8,Mailed check,26,electricity,two year,Francesco Romano,245,2
10807,2023-06-24,,72.6,899.8,Mailed check,13,electricity,one year,Alessandro Rossi,295,3
10808,2025-02-02,,93.6,1254.2,Mailed check,13,gas,one year,Antonio Morelli,1348,2
10809,2024-07-26,2025-07-06,61.6,679.8,Electronic check,11,gas,one year,Simone Marchetti,1496,4
10810,2024-08-16,,103.7,1093.9,Credit card,11,gas,month-to-month,Elena Martinelli,1648,3
10811,2024-03-14,2026-02-18,66.1,1595.3,Electronic check,24,gas,two year,Martina Sanna,1423,6
10812,2023-03-05,,114.8,3001.2,Credit card,26,gas,two year,Paolo Innocenti,1595,2
10813,2024-12-07,,107.7,762.7,Electronic check,7,gas,month-to-month,Paolo Barbieri,1002,2
10814,2020-09-27,,56.4,883.7,Electronic check,15,both,one year,Giorgio Sanna,1725,2
10815,2024-07-12,,55.0,334.7,Bank transfer,6,both,month-to-month,Sara Mancini,1598,1
10816,2024-01-05,2026-04-20,56.3,1622.6,Electronic check,28,electricity,two year,Giorgio De Luca,358,8
10817,2023-02-24,,101.9,100.3,Bank transfer,1,electricity,month-to-month,Antonio Innocenti,366,2
10818,2024-11-10,,70.2,1518.9,Mailed check,21,electricity,two year,Roberto Costa,313,2
10819,2025-01-30,,87.9,710.4,Credit card,8,both,month-to-month,Vincenzo Giordano,2043,0
10820,2023-04-25,2025-02-19,110.0,2539.1,Electronic check,22,gas,two year,Salvatore Rossi,1296,4
10821,2025-05-22,,107.2,1030.8,Bank transfer,10,both,one year,Antonio Lombardi,1355,0
10822,2022-05-03,2024-04-20,104.9,2415.9,Mailed check,24,electricity,month-to-month,Francesco Mancini,213,3
10823,2024-10-25,,104.5,1088.3,Electronic check,10,electricity,one year,Michela Sanna,235,2
10824,2022-01-20,,63.6,1571.6,Mailed check,24,electricity,two year,Andrea Ferrari,253,1
10825,2022-08-14,,105.8,2282.3,Bank transfer,21,gas,two year,Marco Benedetti,1711,1
10826,2024-06-24,,107.4,2368.7,Credit card,22,electricity,two year,Martina Longo,299,0
10827,2021-06-20,,70.8,966.4,Electronic check,13,both,one year,Fabio Russo,1922,0
10828,2022-06-09,,118.0,1356.2,Mailed check,12,both,one year,Davide Barbieri,2206,1
10829,2024-12-24,,104.3,1193.9,Bank transfer,12,both,month-to-month,Davide De Luca,2157,3
10830,2022-10-05,,61.9,876.2,Mailed check,14,gas,one year,Marco Ferrari,1550,0
10831,2023-09-04,,72.6,2050.2,Mailed check,28,both,two year,Luca Martinelli,2315,2
10832,2022-04-19,,77.6,1349.4,Bank transfer,18,gas,month-to-month,Sara Marini,1701,0
10833,2024-08-02,,93.8,1956.9,Mailed check,21,electricity,two year,Francesco Lombardi,385,1
10834,2024-09-09,2026-03-29,90.3,1749.8,Bank transfer,19,electricity,month-to-month,Marco Bianchi,289,9
10835,2022-02-14,2023-05-27,111.4,1865.7,Electronic check,16,electricity,month-to-month,Marco Marini,393,8
10836,2020-08-30,2022-06-14,55.3,1276.6,Bank transfer,22,gas,month-to-month,Fabio Bianchi,1227,8
10837,2020-10-01,,94.9,1205.9,Credit card,13,gas,one year,Salvatore Basile,1472,1
10838,2021-08-15,,55.1,614.7,Electronic check,11,both,one year,Valentina Bellini,1350,2
10839,2024-03-24,,65.8,132.8,Mailed check,2,gas,month-to-month,Davide Romano,1568,2
10840,2022-06-11,,95.5,2315.3,Mailed check,24,gas,month-to-month,Arianna Vitale,1866,0
10841,2023-12-27,,96.3,1403.4,Credit card,14,both,one year,Serena Innocenti,2379,0
10842,2024-09-30,,105.9,2600.5,Credit card,25,gas,two year,Matteo Bruno,1183,2
10843,2024-09-13,,96.7,1666.3,Mailed check,18,both,month-to-month,Daniele Vitale,2164,3
10844,2023-11-04,,71.1,278.2,Bank transfer,4,both,month-to-month,Francesco Colombo,1486,3
10845,2021-04-18,,92.5,974.7,Electronic check,11,gas,one year,Luigi Lombardi,1216,2
10846,2025-07-27,,112.4,866.1,Electronic check,8,electricity,month-to-month,Andrea Marino,344,0
10847,2023-10-11,,68.5,721.6,Mailed check,11,both,one year,Veronica Gallo,1362,3
10848,2020-11-06,,90.3,1226.6,Credit card,14,both,one year,Andrea Ferrara,2110,2
10849,2025-08-06,,73.9,1057.7,Electronic check,14,gas,one year,Marco Giordano,1862,3
10850,2024-12-15,,99.7,2209.3,Bank transfer,23,electricity,two year,Gaia Sanna,236,0
10851,2023-09-19,2024-09-18,108.5,1281.4,Bank transfer,12,gas,month-to-month,Gaia Lombardi,1300,5
10852,2024-01-02,,97.5,1099.9,Mailed check,11,both,one year,Veronica Giordano,1798,0
10853,2024-10-19,,66.5,1468.5,Mailed check,23,gas,month-to-month,Alessia Esposito,1664,1
10854,2023-07-06,,119.3,3104.8,Credit card,25,gas,two year,Arianna Benedetti,1093,0
10855,2022-07-13,2022-09-20,89.1,173.0,Credit card,2,gas,month-to-month,Ilaria Fiore,1930,6
10856,2022-01-06,2023-09-29,98.5,2033.9,Mailed check,21,electricity,month-to-month,Martina Marini,219,7
10857,2020-08-30,,91.6,2011.9,Mailed check,23,electricity,two year,Luigi Romano,372,1
10858,2022-05-25,,118.8,1296.2,Bank transfer,11,electricity,one year,Serena Sanna,247,2
10859,2023-02-18,,52.6,1313.9,Mailed check,26,both,two year,Marco Innocenti,1911,1
10860,2022-03-09,,51.3,1219.7,Electronic check,24,electricity,month-to-month,Silvia Romano,250,3
10861,2024-01-13,,69.0,1771.0,Bank transfer,26,electricity,two year,Alessia Costa,239,0
10862,2021-04-28,,100.4,2428.3,Electronic check,25,gas,two year,Valentina Benedetti,1925,2
10863,2021-03-12,2022-11-05,75.2,1531.7,Electronic check,20,both,two year,Luca Bianchi,2079,2
10864,2024-01-25,,53.9,164.4,Bank transfer,3,gas,month-to-month,Sara Gentile,1653,0
10865,2024-06-28,,86.0,1170.0,Bank transfer,14,electricity,one year,Camilla Bianco,392,1
10866,2025-06-24,,56.1,1399.0,Electronic check,25,gas,two year,Marco Bianco,1374,0
10867,2021-03-09,,83.2,921.7,Credit card,11,gas,month-to-month,Roberto Fiore,1030,2
10868,2023-11-11,,57.2,1332.0,Credit card,24,gas,two year,Federica Fontana,1143,2
10869,2022-08-05,,88.9,1534.6,Bank transfer,18,electricity,month-to-month,Salvatore Conti,273,1
10870,2024-08-31,,98.1,1109.4,Electronic check,11,gas,one year,Martina Fontana,1105,2
10871,2023-06-25,,59.8,1200.3,Bank transfer,21,gas,two year,Simone Coppola,1113,0
10872,2025-05-31,,62.0,770.2,Mailed check,12,electricity,one year,Gaia Conti,200,2
10873,2021-03-17,,64.0,670.8,Bank transfer,10,gas,one year,Gaia Romano,1973,0
10874,2022-05-18,,98.3,2335.7,Electronic check,25,electricity,two year,Paolo De Luca,317,3
10875,2023-01-05,,101.7,1243.8,Mailed check,12,electricity,one year,Nicole Bellini,362,2
10876,2020-09-06,,84.4,1072.1,Electronic check,13,gas,one year,Gaia Colombo,1734,0
10877,2023-09-11,,106.4,2476.4,Bank transfer,24,gas,two year,Elisa Bruno,1239,2
10878,2022-10-10,,83.4,931.4,Mailed check,11,gas,month-to-month,Gaia Gentile,1189,2
10879,2025-03-12,,83.5,1048.6,Credit card,12,electricity,one year,Debora Ferrari,256,2
10880,2024-03-19,,98.2,941.5,Bank transfer,10,electricity,one year,Simone Rossi,381,0
10881,2023-05-01,2024-04-17,55.7,692.7,Bank transfer,12,gas,month-to-month,Valentina Marchetti,1627,6
10882,2022-12-06,,100.1,576.1,Mailed check,6,electricity,month-to-month,Marco Gallo,338,1
10883,2023-03-13,,103.6,1379.0,Bank transfer,14,both,month-to-month,Martina Marini,1235,3
10884,2022-08-06,,90.3,2080.8,Mailed check,23,electricity,two year,Sofia Lombardo,323,3
10885,2023-11-07,,112.6,1286.9,Mailed check,12,both,one year,Marco Ferrara,2333,2
10886,2023-08-21,,53.6,1249.4,Electronic check,23,both,two year,Valentina Marini,1659,2
10887,2023-09-29,,110.4,1170.8,Credit card,11,both,one year,Giulia Longo,2041,0
10888,2024-12-26,,56.3,564.0,Credit card,10,gas,one year,Fabio Esposito,1334,2
10889,2024-08-19,,106.6,2212.6,Electronic check,20,both,two year,Luca De Luca,2062,3
10890,2023-02-25,,71.8,1016.6,Electronic check,14,gas,month-to-month,Paolo Fontana,1024,1
10891,2024-12-16,,77.8,665.9,Mailed check,9,electricity,month-to-month,Antonio Longo,373,2
10892,2021-11-23,,53.8,557.9,Credit card,10,both,one year,Stefano Santoro,2396,1
10893,2020-08-25,,50.5,1028.5,Mailed check,20,electricity,two year,Alessandro Costa,309,2
10894,2021-08-23,2022-08-30,65.0,783.1,Bank transfer,12,gas,one year,Luca Lombardo,1925,5
10895,2023-01-08,,97.9,186.0,Mailed check,2,electricity,month-to-month,Giulia Costa,254,0
10896,2024-03-07,,51.9,1233.5,Credit card,24,both,two year,Federica Vitale,1598,2
10897,2021-10-19,,107.8,1596.7,Credit card,15,both,one year,Ilaria Gallo,1927,1
10898,2021-08-25,,101.3,1632.9,Electronic check,16,both,month-to-month,Francesco Rossi,1272,2
10899,2024-04-19,2025-05-31,102.4,1421.0,Electronic check,14,electricity,month-to-month,Stefano Gallo,275,9
10900,2021-12-28,,79.2,781.8,Electronic check,10,electricity,one year,Paolo Mancini,330,1
10901,2024-06-15,,111.3,2742.3,Bank transfer,25,both,two year,Sara Coppola,1335,1
10902,2024-09-29,,104.3,1235.1,Credit card,12,both,one year,Stefano Ferrara,2248,3
10903,2024-06-17,,76.4,781.9,Bank transfer,10,gas,one year,Angelo Romano,1809,0
10904,2024-10-05,,109.0,1288.2,Bank transfer,12,gas,month-to-month,Elisa Vitale,1620,3
10905,2025-01-28,,87.7,1161.7,Credit card,13,gas,one year,Giulia Morelli,1240,2
10906,2025-03-08,,60.9,1479.3,Mailed check,24,both,two year,Serena Mancini,2345,3
10907,2020-12-13,,92.5,1191.7,Bank transfer,13,gas,one year,Valentina Longo,1585,2
10908,2022-01-24,,59.0,916.7,Mailed check,15,both,one year,Giorgio Ferrara,1712,0
10909,2025-03-19,,83.6,1314.6,Electronic check,15,both,one year,Luca Marchetti,1702,3
10910,2025-03-22,,68.2,784.1,Bank transfer,11,both,one year,Veronica Fiore,2264,2
10911,2023-04-15,,69.8,1612.3,Mailed check,22,both,month-to-month,Sofia Romano,2333,2
10912,2021-12-13,,100.2,961.2,Mailed check,10,electricity,one year,Roberto Costa,242,1
10913,2025-06-03,,64.0,1876.4,Bank transfer,28,both,two year,Angelo Gentile,1530,0
10914,2023-05-10,,113.7,1794.2,Electronic check,16,both,month-to-month,Marco Romano,1482,2
10915,2020-09-20,,106.6,2454.8,Electronic check,22,electricity,two year,Simone Sanna,209,3
10916,2023-10-30,,89.4,1053.4,Bank transfer,12,electricity,one year,Marco Bianco,207,1
10917,2022-08-24,2023-10-29,76.2,1072.6,Bank transfer,14,both,month-to-month,Martina Marchetti,1916,8
10918,2021-09-25,2023-04-03,103.7,2015.0,Electronic check,19,electricity,month-to-month,Vincenzo Ferrari,202,6
10919,2023-04-15,,52.5,318.1,Bank transfer,6,electricity,month-to-month,Elena Sanna,260,3
10920,2022-10-29,,108.0,2109.6,Bank transfer,19,electricity,month-to-month,Federica Lombardo,266,2
10921,2021-01-07,,72.4,1116.2,Mailed check,15,both,one year,Marco Barbieri,2159,0
10922,2020-09-20,,77.6,1623.3,Bank transfer,21,gas,two year,Valentina Ferrari,1852,3
10923,2020-09-24,,52.2,1314.8,Credit card,25,electricity,two year,Marco Giordano,321,2
10924,2022-10-28,2024-01-01,65.3,876.1,Bank transfer,14,electricity,one year,Andrea Marchetti,368,9
10925,2022-09-24,,93.4,1096.4,Electronic check,12,electricity,one year,Sara Romano,257,2
10926,2020-11-05,,65.3,936.6,Bank transfer,14,both,one year,Daniele Barbieri,1591,1
10927,2022-05-27,,73.9,917.9,Credit card,12,electricity,one year,Ilaria Benedetti,286,2
10928,2023-05-10,2024-10-29,51.7,906.2,Bank transfer,18,both,month-to-month,Davide Conti,1317,5
10929,2022-09-09,,78.3,985.5,Credit card,13,gas,one year,Marco Fontana,1864,0
10930,2025-01-10,2027-03-06,52.7,1333.3,Credit card,26,both,two year,Andrea Moretti,1573,2
10931,2022-12-03,,94.8,663.0,Electronic check,7,both,month-to-month,Camilla Fontana,2023,2
10932,2025-03-11,,83.3,872.6,Credit card,10,electricity,one year,Chiara Benedetti,353,3
10933,2023-11-04,,98.9,2507.5,Electronic check,25,gas,two year,Davide Costa,1302,3
10934,2025-06-30,2026-10-22,96.4,1483.8,Electronic check,16,gas,month-to-month,Elena Fiore,1429,9
10935,2021-08-10,,62.5,122.5,Bank transfer,2,gas,month-to-month,Marco Fontana,1039,3
10936,2024-05-18,,102.2,1565.3,Bank transfer,15,gas,month-to-month,Matteo Bellini,1807,2
10937,2020-11-12,2022-03-13,116.9,1799.4,Credit card,16,gas,month-to-month,Veronica Longo,1790,10
10938,2023-01-10,,75.9,1288.3,Mailed check,17,electricity,month-to-month,Ilaria Innocenti,396,1
10939,2023-08-10,2023-11-17,68.5,204.3,Credit card,3,both,month-to-month,Marco Lombardo,2398,8
10940,2025-05-12,,88.2,2221.1,Bank transfer,24,gas,month-to-month,Michela Bruno,1561,2
10941,2025-04-18,2026-06-10,70.6,983.1,Credit card,14,electricity,one year,Valentina Marchetti,303,8
10942,2024-04-06,,86.1,2060.5,Credit card,24,electricity,month-to-month,Elena Marchetti,383,3
10943,2023-10-07,,84.1,1767.0,Credit card,22,both,two year,Roberto Conti,1504,3
10944,2022-03-02,,115.4,3080.0,Mailed check,26,electricity,two year,Marco Romano,361,0
10945,2022-12-22,,108.2,2910.5,Electronic check,27,both,two year,Antonio Ferrari,2269,0
10946,2023-06-12,,76.8,1585.2,Electronic check,21,gas,month-to-month,Luigi Fiore,1048,0
10947,2021-07-02,,113.2,812.4,Mailed check,7,electricity,month-to-month,Marco Ferrara,379,3
10948,2025-07-01,,105.2,2653.4,Electronic check,25,both,two year,Matteo Morelli,1419,1
10949,2023-05-27,,100.2,1985.0,Bank transfer,19,gas,month-to-month,Fabio Gentile,1478,1
10950,2023-05-12,,98.5,2830.0,Bank transfer,28,gas,two year,Camilla Romano,1863,1
10951,2025-04-20,2026-02-12,65.1,656.3,Electronic check,10,gas,one year,Andrea Romano,1113,2
10952,2024-03-22,,112.5,2424.2,Credit card,22,electricity,two year,Martina Marchetti,387,0
10953,2025-02-26,,57.2,1170.2,Electronic check,21,electricity,month-to-month,Stefano Lombardi,313,2
10954,2022-11-30,,95.0,366.8,Bank transfer,4,gas,month-to-month,Chiara Russo,1966,0
10955,2022-12-28,,99.4,1171.8,Credit card,12,electricity,one year,Luigi Marini,280,3
10956,2025-03-04,,79.9,927.8,Bank transfer,12,gas,one year,Federica Esposito,1575,0
10957,2024-07-26,,82.6,1070.0,Credit card,13,gas,one year,Serena Bianchi,1184,2
10958,2023-09-20,,60.6,801.3,Credit card,13,both,one year,Camilla Gentile,1995,3
10959,2022-12-15,2024-09-22,71.6,1549.4,Mailed check,22,both,two year,Alessia Gentile,1373,4
10960,2023-02-22,,76.5,1211.3,Bank transfer,16,gas,month-to-month,Paolo Vitale,1058,0
10961,2021-03-21,2022-06-20,66.3,976.8,Mailed check,15,electricity,one year,Giorgio Vitale,265,9
10962,2023-03-24,,101.0,1552.8,Mailed check,15,gas,one year,Marco Romano,1904,2
10963,2022-04-17,,60.0,689.6,Bank transfer,12,gas,one year,Martina Longo,1934,2
10964,2021-11-01,2022-10-11,68.2,753.4,Credit card,11,gas,one year,Sara Fontana,1924,7
10965,2024-03-12,,119.5,1336.9,Electronic check,11,gas,one year,Serena Marchetti,1130,0
10966,2022-05-29,,81.2,1254.3,Credit card,16,both,month-to-month,Marco Costa,1651,3
10967,2022-07-24,2023-07-20,98.0,1216.8,Credit card,12,electricity,month-to-month,Elisa Marino,315,3
10968,2023-03-17,,110.7,1578.2,Electronic check,15,gas,one year,Camilla Coppola,1801,3
10969,2021-06-08,,76.7,802.2,Mailed check,10,electricity,one year,Luca Coppola,314,2
10970,2021-01-08,,102.2,1377.4,Mailed check,14,both,one year,Elena Morelli,1810,2
10971,2021-01-19,,58.8,1388.2,Credit card,23,gas,month-to-month,Valentina Lombardo,1402,0
10972,2023-10-01,,92.0,2434.5,Credit card,26,gas,two year,Marco Benedetti,1750,1
10973,2022-09-29,2024-02-24,49.9,851.3,Bank transfer,17,gas,month-to-month,Daniele Caruso,1071,6
10974,2021-05-25,2022-12-04,87.6,1629.8,Mailed check,19,both,month-to-month,Simone Martinelli,1377,5
10975,2022-11-10,2024-10-13,116.0,2568.2,Bank transfer,23,gas,two year,Marco Benedetti,1626,10
10976,2024-07-17,,108.9,1260.9,Credit card,12,gas,one year,Alessandro Lombardo,1419,3
10977,2021-04-30,,62.0,953.2,Electronic check,15,electricity,one year,Martina Colombo,232,3
10978,2020-12-06,2021-12-17,90.3,1211.1,Credit card,13,electricity,one year,Giulia Coppola,323,7
10979,2023-01-10,,87.6,2348.0,Electronic check,27,both,two year,Giorgio Gentile,1989,2
10980,2020-12-09,2021-05-28,89.1,510.8,Credit card,6,both,month-to-month,Antonio Giordano,1710,5
10981,2021-06-19,,112.9,3042.9,Mailed check,28,both,two year,Federica Sanna,2000,2
10982,2021-11-30,2022-09-02,56.7,513.4,Credit card,9,gas,month-to-month,Elisa Marini,1142,9
10983,2023-08-23,2024-09-07,117.4,1573.2,Credit card,13,electricity,month-to-month,Paolo Bianchi,272,5
10984,2024-10-13,,88.0,1088.1,Mailed check,13,gas,one year,Angelo Costa,1800,2
10985,2024-04-24,,70.8,1555.5,Electronic check,22,electricity,month-to-month,Roberto Bianchi,212,3
10986,2024-03-19,,108.9,2472.8,Credit card,22,electricity,two year,Elena Bellini,373,0
10987,2024-04-10,,102.3,421.0,Bank transfer,4,gas,month-to-month,Salvatore Costa,1061,0
10988,2021-09-10,,51.4,301.7,Mailed check,6,both,month-to-month,Ilaria Romano,1750,0
10989,2021-06-13,,88.4,1201.8,Bank transfer,13,gas,one year,Chiara De Luca,1461,2
10990,2023-12-08,,115.4,2451.1,Bank transfer,22,both,month-to-month,Alessia Coppola,2303,1
10991,2025-01-08,,109.0,3034.0,Electronic check,28,electricity,two year,Giorgio Ferrari,362,3
10992,2021-10-26,,51.3,1495.3,Bank transfer,28,both,two year,Matteo Conti,1803,3
10993,2023-07-14,,58.3,1155.1,Mailed check,20,gas,two year,Ilaria Gallo,1754,1
10994,2021-07-07,,91.9,1114.7,Mailed check,12,electricity,one year,Luca Lombardi,400,2
10995,2022-07-15,,98.3,281.5,Bank transfer,3,gas,month-to-month,Camilla Marchetti,1535,0
10996,2024-07-07,,114.1,1677.5,Credit card,15,electricity,one year,Debora Romano,367,0
10997,2021-12-01,,78.6,1903.6,Electronic check,25,gas,two year,Debora Ferrari,1102,2
10998,2023-05-02,,65.4,842.3,Electronic check,13,both,one year,Luigi Colombo,1285,1
10999,2025-01-15,,70.4,1393.5,Mailed check,19,both,month-to-month,Fabio Morelli,1450,0
11000,2023-01-03,2023-02-17,62.7,64.7,Electronic check,1,electricity,month-to-month,Elena Basile,387,6
